schoolName,city,countyName,Address,state,latitude,longitude,schoolLevel,studentsNumber,Rating,schoolYear,Source
Albemarle Road Elementary,Charlotte,Mecklenburg,7800 Riding Trail Rd,NC,35.197057,-80.729512,Elementary,1169.0,2,2017,US Census
Albemarle Road Middle,Charlotte,Mecklenburg,6900 Democracy Dr,NC,35.198649,-80.729013,Middle,1158.0,1,2017,US Census
Alexander Graham Middle,Charlotte,Mecklenburg,1800 Runnymede Ln,NC,35.1667,-80.832716,Middle,1422.0,1,2017,US Census
Allenbrook Elementary,Charlotte,Mecklenburg,1430 Allenbrook Dr,NC,35.26175300000001,-80.91503,Elementary,552.0,5,2017,US Census
Ardrey Kell High,Charlotte,Mecklenburg,10220 Ardrey Kell Rd,NC,35.029990000000005,-80.82665,High,2991.0,2,2017,US Census
Aristotle Preparatory Academy,Charlotte,Mecklenburg,8101 Fallsdale Drive,NC,35.3051,-80.952731,Elementary,162.0,1,2017,US Census
Ashley Park PreK-8 School,Charlotte,Mecklenburg,2401 Belfast Dr,NC,35.232655,-80.89067800000002,Elementary,555.0,5,2017,US Census
Bain Elementary,Charlotte,Mecklenburg,11540 Bain School Rd,NC,35.17497,-80.64840600000002,Elementary,925.0,4,2017,US Census
Ballantyne Elementary,Charlotte,Mecklenburg,15425 Scholastic Dr,NC,35.037387,-80.856135,Elementary,866.0,4,2017,US Census
Barringer Academic Center,Charlotte,Mecklenburg,1546 Walton Rd,NC,35.210389,-80.88882199999998,Elementary,593.0,3,2017,US Census
Berewick Elementary,Charlotte,Mecklenburg,5910 Dixie River Rd,NC,35.173896,-80.97883,Elementary,694.0,2,2017,US Census
Berryhill School,Charlotte,Mecklenburg,10501 Windy Grove Rd,NC,35.212826,-80.990472,Elementary,703.0,2,2017,US Census
Beverly Woods Elementary,Charlotte,Mecklenburg,6001 Quail Hollow Rd,NC,35.13142,-80.836803,Elementary,770.0,5,2017,US Census
Billingsville Elementary,Charlotte,Mecklenburg,124 Skyland Ave,NC,35.19641,-80.809579,Elementary,329.0,1,2017,US Census
Bradford Preparatory School,Charlotte,Mecklenburg,2502 Salome Church Rd,NC,35.34506,-80.719291,Other,980.0,1,2017,US Census
Briarwood Elementary,Charlotte,Mecklenburg,1001 Wilann Dr,NC,35.25204799999999,-80.765664,Elementary,721.0,1,2017,US Census
Bruns Avenue Elementary,Charlotte,Mecklenburg,501 S. Bruns Ave,NC,35.239101,-80.86494300000003,Elementary,690.0,1,2017,US Census
Carmel Middle,Charlotte,Mecklenburg,5001 Camilla Dr,NC,35.128885,-80.804439,Middle,1071.0,3,2017,US Census
Cato Middle College High,Charlotte,Mecklenburg,8120 Grier Rd   Suite 171-B,NC,35.264861,-80.73116800000003,High,247.0,1,2017,US Census
Chantilly Montessori,Charlotte,Mecklenburg,701 Briar Creek Rd,NC,35.207741,-80.800349,Elementary,334.0,5,2017,US Census
Charlotte Choice Charter,Charlotte,Mecklenburg,3118 Milton Road,NC,35.23527,-80.736451,Elementary,289.0,1,2017,US Census
Charlotte East Language Academy,Charlotte,Mecklenburg,6108 Wilora Lake Rd,NC,35.20888,-80.747361,Elementary,,4,2017,US Census
Charlotte Engineering Early College-UNCC,Charlotte,Mecklenburg,9000 Robert Snyder Rd,NC,35.308908,-80.744073,High,281.0,1,2017,US Census
Charlotte Lab School,Charlotte,Mecklenburg,301 E 9th Street,NC,35.22912,-80.834801,Elementary,404.0,1,2017,US Census
Charlotte Learning Academy,Charlotte,Mecklenburg,800 Briar Creek Rd.,NC,35.20585999999999,-80.798801,High,260.0,3,2017,US Census
Charlotte Secondary,Charlotte,Mecklenburg,8601 McAlpine Park Dr,NC,35.155052000000005,-80.75104499999998,High,394.0,1,2017,US Census
Clear Creek Elementary,Charlotte,Mecklenburg,13501 Albemarle Rd,NC,35.223754,-80.625159,Elementary,554.0,2,2017,US Census
Cochrane Collegiate Academy,Charlotte,Mecklenburg,6200 Starhaven Dr,NC,35.246492,-80.750138,High,795.0,1,2017,US Census
Collinswood Language Academy,Charlotte,Mecklenburg,4000 Applegate Rd,NC,35.184731,-80.871463,Elementary,763.0,3,2017,US Census
Commonwealth High,Charlotte,Mecklenburg,5112 Central Ave,NC,35.20971,-80.758581,High,217.0,1,2017,US Census
Community House Middle,Charlotte,Mecklenburg,9500 Community House Rd,NC,35.036092,-80.823957,Middle,1783.0,5,2017,US Census
Cotswold IB Elementary,Charlotte,Mecklenburg,300 Greenwich Rd,NC,35.179268,-80.797578,Elementary,814.0,1,2017,US Census
Coulwood STEM Academy,Charlotte,Mecklenburg,500 Kentberry Dr,NC,35.303869,-80.94467399999998,Middle,663.0,1,2017,US Census
Croft Community Elementary,Charlotte,Mecklenburg,4911 Hucks Rd,NC,35.346489,-80.804651,Elementary,571.0,2,2017,US Census
David Cox Road Elementary,Charlotte,Mecklenburg,4215 David Cox Rd,NC,35.336844,-80.800925,Elementary,615.0,1,2017,US Census
Devonshire Elementary,Charlotte,Mecklenburg,6500 Barrington Dr,NC,35.245108,-80.74596899999997,Elementary,633.0,1,2017,US Census
Dilworth Elementary School: Latta Campus,Charlotte,Mecklenburg,405 E. Park Ave,NC,35.211384,-80.851566,Elementary,732.0,4,2017,US Census
Dilworth Elementary School: Sedgefield C,Charlotte,Mecklenburg,715 Hartford Ave,NC,35.190272,-80.86343199999997,Elementary,391.0,1,2017,US Census
Druid Hills Academy,Charlotte,Mecklenburg,2801 Lucena Ave,NC,35.257307,-80.82434599999998,Elementary,565.0,2,2017,US Census
East Mecklenburg High,Charlotte,Mecklenburg,6800 Monroe Rd,NC,35.176007,-80.75797800000002,High,1907.0,2,2017,US Census
Eastover Elementary,Charlotte,Mecklenburg,500 Cherokee Rd,NC,35.196611,-80.821652,Elementary,438.0,2,2017,US Census
Eastway Middle,Charlotte,Mecklenburg,1501 Norland Rd,NC,35.210204,-80.778091,Middle,884.0,3,2017,US Census
Elizabeth Traditional Elementary,Charlotte,Mecklenburg,1601 Park Dr,NC,35.215382,-80.82543299999998,Elementary,536.0,5,2017,US Census
Elon Park Elementary,Charlotte,Mecklenburg,11425 Ardrey Kell Rd,NC,35.022986,-80.843144,Elementary,1111.0,3,2017,US Census
Endhaven Elementary,Charlotte,Mecklenburg,6815 Endhaven Ln,NC,35.066911,-80.835647,Elementary,728.0,5,2017,US Census
First Ward Creative Arts Academy,Charlotte,Mecklenburg,715 N. Caldwell St,NC,35.2291,-80.8323,Elementary,572.0,3,2017,US Census
Garinger High,Charlotte,Mecklenburg,1100 Eastway Dr,NC,35.241087,-80.782875,High,1940.0,1,2017,US Census
Governors Village STEM Academy (Lower),Charlotte,Mecklenburg,7910 Neal Rd,NC,35.298736,-80.774752,Elementary,811.0,4,2017,US Census
Governors Village STEM Academy (Upper),Charlotte,Mecklenburg,7810 Neal Rd,NC,35.296698,-80.775137,Middle,1063.0,4,2017,US Census
Greenway Park Elementary,Charlotte,Mecklenburg,8301 Monroe Rd,NC,35.157394000000004,-80.74606,Elementary,544.0,1,2017,US Census
Harding University High,Charlotte,Mecklenburg,2001 Alleghany St,NC,35.23659,-80.902644,High,1657.0,1,2017,US Census
Harper Middle College High,Charlotte,Mecklenburg,315 W Hebron St,NC,35.1296,-80.8956,High,107.0,1,2017,US Census
Hawk Ridge Elementary,Charlotte,Mecklenburg,9201 Bryant Farms Rd,NC,35.043456,-80.82525799999998,Elementary,903.0,5,2017,US Census
Hawthorne Academy of Health Sciences,Charlotte,Mecklenburg,1411 Hawthorne Ln,NC,35.220508,-80.80889499999998,High,179.0,4,2017,US Census
Hickory Grove Elementary,Charlotte,Mecklenburg,6709 Pence Rd,NC,35.226343,-80.719825,Elementary,627.0,4,2017,US Census
Hidden Valley Elementary,Charlotte,Mecklenburg,5100 Snow White Ln,NC,35.268056,-80.784728,Elementary,974.0,2,2017,US Census
Highland Creek Elementary,Charlotte,Mecklenburg,7242 Highland Creek Pkwy,NC,35.378279,-80.76333100000002,Elementary,631.0,1,2017,US Census
Highland Mill Montessori,Charlotte,Mecklenburg,3201 Clemson Ave,NC,35.243229,-80.80424599999998,Elementary,289.0,4,2017,US Census
Highland Renaissance Academy,Charlotte,Mecklenburg,125 W Craighead Rd,NC,35.255641,-80.803206,Elementary,500.0,5,2017,US Census
Hornets Nest Elementary,Charlotte,Mecklenburg,6700 Beatties Ford Rd,NC,35.324705,-80.86523100000002,Elementary,633.0,1,2017,US Census
Huntingtowne Farms Elementary,Charlotte,Mecklenburg,2520 Huntingtowne Farms Ln,NC,35.132706,-80.85987,Elementary,779.0,2,2017,US Census
Idlewild Elementary,Charlotte,Mecklenburg,7101 Idlewild Rd,NC,35.187135,-80.744159,Elementary,1002.0,3,2017,US Census
Independence High,Charlotte,Mecklenburg,1967 Patriot Dr,NC,35.197168,-80.687432,High,2469.0,3,2017,US Census
Invest Collegiate Transform,Charlotte,Mecklenburg,2045 Suttle Ave,NC,35.225632,-80.870974,Elementary,491.0,1,2017,US Census
Irwin Academic Center,Charlotte,Mecklenburg,329 N. Irwin Ave,NC,35.23748300000001,-80.850052,Elementary,491.0,5,2017,US Census
J H Gunn Elementary,Charlotte,Mecklenburg,7400 Harrisburg Rd,NC,35.21602,-80.685407,Elementary,750.0,1,2017,US Census
James Martin Middle,Charlotte,Mecklenburg,6301 University Pointe Blvd,NC,35.298439,-80.766922,Middle,1017.0,1,2017,US Census
Niner University Elementary,Charlotte,Mecklenburg,6301 University Pointe Blvd,NC,35.297749,-80.76260400000002,,,1,2017,US Census
Jay M Robinson Middle,Charlotte,Mecklenburg,5925 Ballantyne Commons Pkwy,NC,35.063078000000004,-80.783486,Middle,1137.0,5,2017,US Census
Joseph W Grier Academy,Charlotte,Mecklenburg,8330 Grier Rd,NC,35.267379,-80.725387,Elementary,789.0,1,2017,US Census
Kennedy Middle,Charlotte,Mecklenburg,4000 Gallant Ln,NC,35.153501,-80.955732,Middle,907.0,2,2017,US Census
KIPP Charlotte,Charlotte,Mecklenburg,931 Wilann Dr,NC,35.25064099999999,-80.767033,Elementary,553.0,1,2017,US Census
Lake Wylie Elementary,Charlotte,Mecklenburg,13620 Erwin Rd,NC,35.115218,-80.97166899999998,Elementary,677.0,2,2017,US Census
Lansdowne Elementary,Charlotte,Mecklenburg,6400 Prett Ct,NC,35.143272,-80.782308,Elementary,566.0,2,2017,US Census
Lawrence Orr Elementary,Charlotte,Mecklenburg,4835 Shamrock Dr,NC,35.225991,-80.743914,Elementary,720.0,3,2017,US Census
Lebanon Road Elementary,Charlotte,Mecklenburg,7300 Lebanon Rd,NC,35.184109,-80.68962900000002,Elementary,758.0,2,2017,US Census
Lincoln Heights Academy,Charlotte,Mecklenburg,1900 Newcastle St,NC,35.216579,-80.811975,Other,97.0,4,2017,US Census
Mallard Creek Elementary,Charlotte,Mecklenburg,9801 Mallard Creek Rd,NC,35.335392,-80.774512,Elementary,671.0,2,2017,US Census
Mallard Creek High,Charlotte,Mecklenburg,3825 Johnston Oehler Rd,NC,35.36517,-80.77001,High,2509.0,3,2017,US Census
Mallard Creek STEM Academy,Charlotte,Mecklenburg,9142 Browne Rd,NC,35.36674,-80.797061,Elementary,538.0,2,2017,US Census
Martin Luther King Junior Middle,Charlotte,Mecklenburg,500 Bilmark Ave,NC,35.263388,-80.778459,Middle,973.0,1,2017,US Census
McAlpine Elementary,Charlotte,Mecklenburg,9100 Carswell Ln,NC,35.081844,-80.828071,Elementary,475.0,4,2017,US Census
McClintock Middle,Charlotte,Mecklenburg,1925 Rama Rd,NC,35.180983000000005,-80.767116,Middle,1031.0,2,2017,US Census
McKee Road Elementary,Charlotte,Mecklenburg,4101 McKee Rd,NC,35.06828400000001,-80.754791,Elementary,514.0,5,2017,US Census
Merry Oaks International Academy,Charlotte,Mecklenburg,3508 Draper Ave,NC,35.218293,-80.783023,Elementary,666.0,1,2017,US Census
Metro School,Charlotte,Mecklenburg,405 S. Davidson St,NC,35.2182,-80.84130400000002,Other,233.0,3,2017,US Census
Metrolina Regional Scholars Academy,Charlotte,Mecklenburg,5225 Seventy-seven Center Dr,NC,35.168645,-80.88592,Elementary,375.0,5,2017,US Census
Military and Global Leadership Academy,Charlotte,Mecklenburg,1411 Hawthorne Lane Ste A,NC,35.22846,-80.814761,High,693.0,1,2017,US Census
Montclaire Elementary,Charlotte,Mecklenburg,5801 Farmbrook Dr,NC,35.15225,-80.867255,Elementary,434.0,1,2017,US Census
Mountain Island Lake Academy,Charlotte,Mecklenburg,7905 Pleasant Grove Rd,NC,35.308039,-80.928453,Elementary,912.0,2,2017,US Census
Myers Park High,Charlotte,Mecklenburg,2400 Colony Rd,NC,35.170784000000005,-80.83336700000002,High,2994.0,4,2017,US Census
Myers Park Traditional,Charlotte,Mecklenburg,2132 Radcliffe Ave,NC,35.19018900000001,-80.83449,Elementary,704.0,3,2017,US Census
Nations Ford Elementary,Charlotte,Mecklenburg,7050 Nations Ford Rd,NC,35.154888,-80.900221,Elementary,781.0,2,2017,US Census
Newell Elementary,Charlotte,Mecklenburg,325 Rocky River Road West,NC,35.286611,-80.753691,Elementary,845.0,1,2017,US Census
Northeast Middle,Charlotte,Mecklenburg,5960 Brickstone Dr,NC,35.198073,-80.691777,Middle,641.0,1,2017,US Census
Northridge Middle,Charlotte,Mecklenburg,7601 The Plaza,NC,35.259771,-80.73070899999998,Middle,691.0,1,2017,US Census
Northwest School of the Arts,Charlotte,Mecklenburg,1415 Beatties Ford Rd,NC,35.257129,-80.856677,High,1051.0,4,2017,US Census
Oakdale Elementary,Charlotte,Mecklenburg,1825 Oakdale Rd,NC,35.300692,-80.896938,Elementary,687.0,2,2017,US Census
Oakhurst STEAM Academy,Charlotte,Mecklenburg,4511 Monroe Rd,NC,35.19514,-80.783521,Elementary,631.0,1,2017,US Census
Oaklawn Language Academy,Charlotte,Mecklenburg,1810 Oaklawn Ave,NC,35.251225,-80.850261,Elementary,549.0,3,2017,US Census
Olde Providence Elementary,Charlotte,Mecklenburg,3800 Rea Rd,NC,35.110634999999995,-80.798773,Elementary,741.0,4,2017,US Census
Palisades Park Elementary,Charlotte,Mecklenburg,15321 York Rd,NC,35.093561,-81.02592,Elementary,819.0,4,2017,US Census
Park Road Montessori,Charlotte,Mecklenburg,3701 Haven Dr,NC,35.17753,-80.848753,Elementary,513.0,5,2017,US Census
Parkside Elementary,Charlotte,Mecklenburg,2945 Johnston-Oehler Rd,NC,35.360772,-80.760935,Elementary,391.0,4,2017,US Census
Paw Creek Elementary,Charlotte,Mecklenburg,1300 Cathey Rd,NC,35.291096,-80.94521800000003,Elementary,540.0,2,2017,US Census
Performance Learning Center,Charlotte,Mecklenburg,2300 W Sugar Creek Road,NC,35.29507,-80.795681,High,231.0,2,2017,US Census
Phillip O Berry Academy of Technology,Charlotte,Mecklenburg,1430 Alleghany St,NC,35.239231,-80.891683,High,1573.0,4,2017,US Census
Piedmont IB Middle,Charlotte,Mecklenburg,1241 E 10th St,NC,35.22320900000001,-80.82390500000002,Middle,1084.0,5,2017,US Census
Pinewood Elementary,Charlotte,Mecklenburg,805 Seneca Pl,NC,35.166169000000004,-80.864008,Elementary,487.0,1,2017,US Census
Piney Grove Elementary,Charlotte,Mecklenburg,8801 Eaglewind Dr,NC,35.173065,-80.731053,Elementary,806.0,2,2017,US Census
Pioneer Springs Community School,Charlotte,Mecklenburg,9300 Bob Beatty Rd.,NC,35.34827999999999,-80.822591,Elementary,259.0,3,2017,US Census
Polo Ridge Elementary,Charlotte,Mecklenburg,11830 Tom Short Rd,NC,35.046855,-80.79513399999998,Elementary,1021.0,5,2017,US Census
Providence High,Charlotte,Mecklenburg,1800 Pineville-Matthews Rd,NC,35.110344,-80.763887,High,2048.0,5,2017,US Census
Providence Spring Elementary,Charlotte,Mecklenburg,10045 Providence Church Ln,NC,35.072778,-80.769808,Elementary,932.0,5,2017,US Census
Quail Hollow Middle,Charlotte,Mecklenburg,2901 Smithfield Church Rd,NC,35.113917,-80.854653,Middle,909.0,2,2017,US Census
Queen City STEM School,Charlotte,Mecklenburg,8701 Mallard Creek Rd,NC,35.32318,-80.775761,Elementary,380.0,4,2017,US Census
Rama Road Elementary,Charlotte,Mecklenburg,1035 Rama Rd,NC,35.1697,-80.772267,Elementary,603.0,1,2017,US Census
Randolph Middle,Charlotte,Mecklenburg,4400 Water Oak Rd,NC,35.184168,-80.79457099999998,Middle,1159.0,5,2017,US Census
Ranson Middle,Charlotte,Mecklenburg,5850 Statesville Rd,NC,35.300334,-80.838885,Middle,939.0,2,2017,US Census
Reedy Creek Elementary,Charlotte,Mecklenburg,10801 Plaza Rd Ext,NC,35.260209,-80.684327,Elementary,772.0,3,2017,US Census
Reid Park Academy,Charlotte,Mecklenburg,4108 W Tyvola Rd,NC,35.20497800000001,-80.905386,Elementary,899.0,1,2017,US Census
Ridge Road Middle,Charlotte,Mecklenburg,7260 Highland Creek Pkwy,NC,35.376236,-80.762653,Middle,1245.0,2,2017,US Census
River Gate Elementary,Charlotte,Mecklenburg,15340 Smith Rd,NC,35.087492,-80.977235,Elementary,794.0,3,2017,US Census
River Oaks Academy,Charlotte,Mecklenburg,1015 Mt Holly-Huntersville Rd,NC,35.308338,-80.978597,Elementary,596.0,1,2017,US Census
Sedgefield Middle,Charlotte,Mecklenburg,2700 Dorchester Pl,NC,35.196755,-80.855862,Middle,774.0,5,2017,US Census
Selwyn Elementary,Charlotte,Mecklenburg,2840 Colony Rd,NC,35.167758,-80.834754,Elementary,860.0,5,2017,US Census
Shamrock Gardens Elementary,Charlotte,Mecklenburg,3301 Country Club Dr,NC,35.234012,-80.788375,Elementary,488.0,3,2017,US Census
Sharon Elementary,Charlotte,Mecklenburg,4330 Foxcroft Rd,NC,35.152964000000004,-80.81746700000002,Elementary,830.0,5,2017,US Census
Smithfield Elementary,Charlotte,Mecklenburg,3200 Smithfield Church Rd,NC,35.110727000000004,-80.851186,Elementary,669.0,3,2017,US Census
South Charlotte Middle,Charlotte,Mecklenburg,8040 Strawberry Ln,NC,35.090596999999995,-80.799037,Middle,886.0,5,2017,US Census
South Mecklenburg High,Charlotte,Mecklenburg,8900 Park Rd,NC,35.109355,-80.860978,High,3031.0,3,2017,US Census
Southwest Middle School,Charlotte,Mecklenburg,13624 Steele Creek Rd,NC,35.107185,-80.990741,Middle,1388.0,1,2017,US Census
Starmount Academy of Excellence,Charlotte,Mecklenburg,1600 Brookdale Ave,NC,35.13929,-80.870511,Elementary,445.0,1,2017,US Census
Statesville Road Elementary,Charlotte,Mecklenburg,5521 Milhaven Ln,NC,35.29595,-80.847521,Elementary,566.0,1,2017,US Census
Steele Creek Elementary,Charlotte,Mecklenburg,4100 Gallant Ln,NC,35.1569,-80.955747,Elementary,774.0,2,2017,US Census
Stewart Creek High,Charlotte,Mecklenburg,2701-F Freedom Dr,NC,35.236459,-80.885543,High,149.0,1,2017,US Census
Stoney Creek Elementary,Charlotte,Mecklenburg,14015 Mallard Roost Rd,NC,35.34829600000001,-80.725308,Elementary,780.0,2,2017,US Census
Sugar Creek Charter,Charlotte,Mecklenburg,4101 N Tryon Street,NC,35.257679,-80.797545,Other,1504.0,2,2017,US Census
Thomasboro Academy,Charlotte,Mecklenburg,538 Bradford Dr,NC,35.25466,-80.898698,Elementary,653.0,3,2017,US Census
Tuckaseegee Elementary,Charlotte,Mecklenburg,2028 Little Rock Rd,NC,35.249533,-80.942031,Elementary,764.0,1,2017,US Census
Turning Point Academy,Charlotte,Mecklenburg,8701 Moores Chapel Rd,NC,35.27376599999999,-80.950755,High,160.0,3,2017,US Census
United Community School,Charlotte,Mecklenburg,1406 Suther Road,NC,35.30007,-80.727958,Elementary,186.0,2,2017,US Census
University Meadows Elementary,Charlotte,Mecklenburg,1600 Pavilion Blvd,NC,35.31548,-80.71445600000001,Elementary,645.0,1,2017,US Census
University Park Creative Arts,Charlotte,Mecklenburg,2400 Hildebrand St,NC,35.260804,-80.859241,Elementary,494.0,1,2017,US Census
Vance High,Charlotte,Mecklenburg,7600 IBM Dr,NC,35.300403,-80.769214,High,1674.0,1,2017,US Census
VERITAS Community School CFA,Charlotte,Mecklenburg,2600 Grimes Street,NC,35.25203,-80.821421,Elementary,147.0,1,2017,US Census
Villa Heights Elementary,Charlotte,Mecklenburg,800 Everett Place,NC,35.23673,-80.813271,Elementary,,2,2017,US Census
Villa Heights Elementary,Charlotte,Mecklenburg,800 Everett Place,NC,35.23673,-80.813271,Elementary,,1,2017,US Census
Waddell Language Academy,Charlotte,Mecklenburg,7030 Nations Ford Rd,NC,35.155297,-80.900227,Elementary,1382.0,5,2017,US Census
Walter G Byers School,Charlotte,Mecklenburg,1415 Hamilton St,NC,35.244018,-80.84139,Elementary,445.0,1,2017,US Census
West Charlotte High,Charlotte,Mecklenburg,2219 Senior Dr,NC,35.265404,-80.858453,High,1530.0,1,2017,US Census
West Mecklenburg High,Charlotte,Mecklenburg,7400 Tuckaseegee Rd,NC,35.24792,-80.952017,High,1804.0,1,2017,US Census
Westerly Hills Academy,Charlotte,Mecklenburg,4420 Denver Ave,NC,35.231917,-80.91148100000002,Elementary,549.0,1,2017,US Census
Whitewater Academy,Charlotte,Mecklenburg,11600 White Rapids Rd,NC,35.28323,-80.992551,Elementary,788.0,1,2017,US Census
Whitewater Middle,Charlotte,Mecklenburg,10201 Running Rapids Rd,NC,35.28323,-80.992551,Middle,833.0,1,2017,US Census
Wilson STEM Academy,Charlotte,Mecklenburg,7020 Tuckaseegee Rd,NC,35.25012,-80.94403100000002,Middle,,1,2017,US Census
Winding Springs Elementary,Charlotte,Mecklenburg,6601 Horace Mann Rd,NC,35.306431,-80.828575,Elementary,864.0,1,2017,US Census
Windsor Park Elementary,Charlotte,Mecklenburg,3910 Sudbury Rd,NC,35.223185,-80.75994200000002,Elementary,762.0,3,2017,US Census
Winget Park Elementary,Charlotte,Mecklenburg,12235 Winget Rd,NC,35.130809,-81.00054499999997,Elementary,454.0,4,2017,US Census
Winterfield Elementary,Charlotte,Mecklenburg,3100 Winterfield Pl,NC,35.208021,-80.766988,Elementary,679.0,1,2017,US Census
Bailey Middle,Cornelius,Mecklenburg,11900 Bailey Rd,NC,35.46745100000001,-80.837951,Middle,1666.0,5,2017,US Census
Cornelius Elementary,Cornelius,Mecklenburg,21126 Catawba Ave,NC,35.48172,-80.864216,Elementary,605.0,3,2017,US Census
J.V. Washam Elementary,Cornelius,Mecklenburg,9611 Westmoreland Rd,NC,35.466507,-80.86800500000003,Elementary,1033.0,4,2017,US Census
Lakeside Charter Academy,Cornelius,Mecklenburg,17609 Old Statesville Rd,NC,35.45164000000001,-80.843621,Elementary,157.0,2,2017,US Census
William Amos Hough High,Cornelius,Mecklenburg,12420 Bailey Rd,NC,35.46729000000001,-80.82749100000002,High,2594.0,5,2017,US Census
Barnette Elementary,Huntersville,Mecklenburg,13659 Beatties Ford Rd,NC,35.399842,-80.92486,Elementary,723.0,4,2017,US Census
Blythe Elementary,Huntersville,Mecklenburg,12202 Hambright Rd,NC,35.376415,-80.83529200000002,Elementary,1068.0,3,2017,US Census
Francis Bradley Middle,Huntersville,Mecklenburg,13345 Beatties Ford Rd,NC,35.396738,-80.924644,Middle,1063.0,4,2017,US Census
Grand Oak Elementary,Huntersville,Mecklenburg,15410 Stumptown Rd,NC,35.42650300000001,-80.87198000000002,Elementary,593.0,5,2017,US Census
Hopewell High,Huntersville,Mecklenburg,11530 Beatties Ford Rd,NC,35.378392,-80.911004,High,1662.0,3,2017,US Census
Huntersville Elementary,Huntersville,Mecklenburg,200 Gilead Rd,NC,35.411572,-80.84693299999998,Elementary,815.0,5,2017,US Census
J M Alexander Middle,Huntersville,Mecklenburg,12010 Hambright Rd,NC,35.376721,-80.838144,Middle,763.0,2,2017,US Census
Lake Norman Charter,Huntersville,Mecklenburg,12435 Old Statesville Road,NC,35.390651,-80.83574899999998,Other,1605.0,5,2017,US Census
Long Creek Elementary,Huntersville,Mecklenburg,9213-A Beatties Ford Rd,NC,35.350911,-80.88959100000002,Elementary,472.0,2,2017,US Census
North Mecklenburg High,Huntersville,Mecklenburg,11201 Old Statesville Rd,NC,35.372678,-80.834877,High,2193.0,3,2017,US Census
Torrence Creek Elementary,Huntersville,Mecklenburg,14550 Ranson Rd,NC,35.41215,-80.872686,Elementary,584.0,4,2017,US Census
Trillium Springs Montessori,Huntersville,Mecklenburg,9213 Beatties Ford Rd,NC,35.349525,-80.890772,Elementary,162.0,4,2017,US Census
Pineville Elementary,Pineville,Mecklenburg,204 Lowery St,NC,35.081481,-80.889505,Elementary,785.0,3,2017,US Census
Sterling Elementary,Pineville,Mecklenburg,9601 China Grove Church Rd,NC,35.107305,-80.88493299999998,Elementary,648.0,2,2017,US Census
Butler High,Matthews,Mecklenburg,1810 Matthews-Mint Hill Rd,NC,35.120282,-80.69159300000003,High,2141.0,3,2017,US Census
Crestdale Middle,Matthews,Mecklenburg,940 Sam Newell Rd,NC,35.128716,-80.71805400000002,Middle,782.0,5,2017,US Census
Crown Point Elementary,Matthews,Mecklenburg,3335 Sam Newell Rd,NC,35.159931,-80.715017,Elementary,690.0,3,2017,US Census
Elizabeth Lane Elementary,Matthews,Mecklenburg,121 Elizabeth Ln,NC,35.112579,-80.74740600000001,Elementary,1067.0,3,2017,US Census
Levine Middle College High,Matthews,Mecklenburg,2728 Campus Ridge Rd,NC,35.107409999999994,-80.692786,High,246.0,4,2017,US Census
Matthews Charter Academy,Matthews,Mecklenburg,2332 Mount Harmony Church Rd.,NC,35.109514000000004,-80.678875,Elementary,547.0,3,2017,US Census
Matthews Elementary,Matthews,Mecklenburg,200 McDowell Ave,NC,35.113195000000005,-80.723443,Elementary,933.0,4,2017,US Census
Mint Hill Middle,Matthews,Mecklenburg,11501 Idewild Rd,NC,35.153045,-80.69848,Middle,1195.0,4,2017,US Census
Socrates Academy,Matthews,Mecklenburg,3909 Weddington Rd,NC,35.072886,-80.72885,Elementary,675.0,5,2017,US Census
Community School of Davidson,Davidson,Mecklenburg,404 Armour Street,NC,35.501804,-80.859593,Other,1371.0,4,2017,US Census
Davidson Elementary,Davidson,Mecklenburg,635 South St,NC,35.489791,-80.8484,Elementary,708.0,5,2017,US Census
